rainfall,temperature,humidity,soil_pH,nitrogen,phosphorus,potassium,yield
1840.6696920541797,25.806573776259214,76.53547401102047,6.439809418023201,0.33022576631776834,45.32367724678116,102.87836530494477,39.44303340801916
1786.2005290479606,24.9101618263821,76.40796367215401,5.413665226992982,0.34411665311617046,34.99864123740372,216.68896446204548,45.54023601598052
1695.4173753917394,26.798272228704143,84.47462188472221,6.923710838575211,0.27739548335834596,16.006938251980586,210.92954486849032,36.30555481749501
1405.4192266078962,25.924730595150304,78.52525160853986,6.232335907023039,0.2764978926120249,33.67649292991422,179.42487988982987,50.101690467133594
1727.6907661479802,28.206603764033044,86.23871036336867,6.454733358847919,0.31329391148260244,8.99973492348376,221.2719563508424,48.34463944366595
1268.1524356387285,26.22845529732408,76.63254687878066,6.665990165284507,0.27816401319797024,36.25508016831036,83.73507169288905,59.955525958302445
1428.9544179779973,26.300603522923755,81.39497081111901,6.595249839889533,0.2966933692687089,38.852314829889906,129.02207454949394,57.975553593731576
1354.390935651269,25.27277557557229,75.82326473370121,6.854725908569519,0.40498608945832576,24.076440443479463,120.5878615727219,42.93501344830688
1524.5622418158969,25.886108752557867,90.72574563886694,6.282256814715078,0.28764871496270017,31.23547695955582,178.85917295029373,48.46958389545212
2194.397570002053,26.615603537784118,74.06200790485244,6.7565528990880415,0.28208299239893886,49.541574337502865,107.99437041591418,50.75785339720963
939.8204422224755,22.57966321468675,81.54910355113513,6.370226661208042,0.26762290971824204,24.942532957380635,180.29980597349942,51.616873733921594
1705.878057112354,23.303629155788574,83.16888440466049,6.869405240443752,0.3372095985749968,19.410924129433994,204.82144575986854,37.4761368952699
1016.1852386431045,27.48652818804543,82.0689954872575,6.807683742006526,0.29093879133909484,44.816634024625984,177.80811600335997,37.777389181355545
1358.42044026317,26.341730876255884,79.07356170561145,6.032280648977702,0.2675313480839287,49.625871905307946,161.35004094646004,42.3342695860905
1826.6851790902099,25.632033327294643,79.35089650133287,7.042991058087516,0.3660652016136506,30.036956718478475,110.48506636397003,48.36971228762203
1519.284005728639,26.036867866130788,80.21905735989554,6.232018277442976,0.37098015022568187,40.11463035408356,116.1259613549854,48.94791629342612
1176.6765666212082,26.695163410723342,79.26498999185756,6.904028899140573,0.26997882171306475,43.414759155308815,199.98475621186668,50.89160504981422
1285.4088872220095,24.920480639381278,84.81939558397455,6.683643656700671,0.20667300243196918,22.575157674616158,181.1739601562133,39.11832932371176
1703.8793246804028,24.443390549195374,91.05261500795676,7.419091838397561,0.3503756844918461,25.146941646321316,148.43921922489824,35.77183155418953
1280.890010484859,26.391690510195364,77.21254107496082,6.388267008814074,0.2657685087119998,42.30874513154735,133.2836181693644,49.09395111808553
1564.9375768745924,24.043254444769936,73.15098510210461,6.3253416019409014,0.3395312799581384,46.85014278708509,68.96768507554492,39.03399653551225
1513.671551971144,26.816505511428943,79.55858975824373,6.490290197056134,0.2014948091144082,35.62880860174355,107.16590325262246,35.05936141305645
1304.519895718255,22.59483279152432,92.8985466882716,6.348410108582862,0.34462986691496544,21.201856464979457,226.45676348558894,48.969118267897294
2143.183226797598,28.058311274651288,75.98162716015135,6.899970950971025,0.23944140353596094,49.87061111699441,98.78177715990134,50.151709140925924
1690.1757066954033,26.945194964826086,88.19558402722033,5.691844695781706,0.33653820595332623,24.690291021880356,157.57919284884323,47.26071637404268
892.4572240027179,26.51205946862775,88.3885040703822,5.973158790426823,0.3007136533918217,26.648622188285483,190.29775892780793,44.45711628598574
1555.9362944308282,27.965381967891027,77.23205879146003,5.966098539210403,0.25230302903016777,33.423378344896214,99.8030932799083,43.59179726828202
1301.4640605694835,29.330948888925153,82.84491539592638,6.975153795986788,0.27964818435366096,45.54160420714774,157.38841899124333,45.9661020242084
1755.7300004388671,28.02874013003626,88.14198311564269,7.355306686290962,0.334315922847835,38.539759765522234,187.5166215004262,42.66288950006463
1262.2437784701897,22.31825153733671,78.10436129506256,6.447775390731264,0.3052947226557617,34.148655003619105,150.49997287629,39.70244881613935
1465.5790675599303,23.440846066528596,78.98209819948819,6.415589138404995,0.3292206490236242,34.63288530118106,264.7361222266707,48.455000407671676
1651.496183694137,24.75036284460864,77.09159543025677,6.535026081556591,0.39882202922577425,30.43514668643466,83.25602964487219,46.68653088556714
1759.7265582510365,26.052182100421668,74.92621634653567,7.080939151304095,0.22178791941444742,35.58139514518506,192.34914119535517,44.62227016125679
1139.9110778832671,27.035318040938247,76.75361227466996,6.036323432904713,0.3808606287484312,4.704399223056971,143.0879305041414,38.395174868857744
1399.6496292477154,24.548512373693068,73.88029866618872,6.619184491367393,0.30521779687616063,27.033925409302014,180.87680619346702,42.30440255294684
1357.5164066517132,26.373533528954155,80.17041734129613,6.987598814891215,0.2550607975838436,32.41321934916781,167.65228606796984,33.94019372214916
1304.0012302278865,24.489234135293355,76.15013384470679,6.750547084969923,0.23348431871305048,18.48985916380493,120.67375211560014,42.55502249747834
2029.636272084329,24.776964394016105,81.16892955895374,6.594790808299372,0.2905439804611483,33.8632331781156,159.1598556983736,53.94334055183292
1621.4945132882867,23.186677806303557,72.22052176898187,7.00052304628357,0.34608250559622294,27.955287790138783,75.68394194406851,33.746206572555096
1121.7348136994865,24.153533507778192,81.65440116107229,5.148383853500381,0.29362254398112325,47.5547569831549,174.12990002285574,40.23894835921928
1775.358584116433,23.29663078876733,84.16764480804463,6.838937659765453,0.3755577465123674,45.730197252148564,161.92633863962104,49.07833529317698
2136.64685910379,24.048253494045333,70.03132178714273,6.172962158436288,0.22744121549742202,25.34194430881837,175.54640674572408,48.21392792825544
1809.739578165344,28.10728359321568,81.87028284923787,5.584683551571771,0.29939555260769724,28.491622884333047,192.32473300348602,44.50423382968117
1044.1890102137959,24.101202222336113,86.13834496236646,6.755601299762491,0.23738032777934404,29.260524343916074,164.70479360838843,41.491905805524254
1354.7297781401246,31.26476412967478,73.95179490654397,7.186829272581479,0.31818159413124836,25.483405238403773,155.92357679193105,35.324327806989444
1880.073344755987,26.98663580176178,88.36286193418852,6.431275742686154,0.344344369504865,31.950249840281266,114.75726653354832,50.33059415496045
1287.6991603143658,26.369672247389747,82.09509504683022,6.976437273601469,0.2789619103159473,22.417179311124098,121.51116945403797,54.77185837514452
1633.1458284438686,24.283284439637573,76.47494072120796,7.306139128994323,0.16978930716864327,18.693846650624735,197.46938480709323,42.73220939719224
1732.390216028801,27.40061975881798,79.72115461171147,7.157457226792023,0.30994740733982473,36.227112239002686,207.45341622823915,46.64049119310819
1221.920858526575,24.848724347524453,82.7916345626086,7.319982264685697,0.3218369275866755,36.29529584221811,140.47558254751783,46.114031177514335
1482.14239318146,26.244019629290722,80.38002695706206,6.871063745535946,0.32021473774808484,21.956842403400074,151.84010989013098,45.22110577386415
527.6197979792782,31.12016907653759,82.69377996223184,6.537716819450797,0.3617891095911077,38.95355430762599,113.81542500024935,43.986675683989525
1192.683707599713,25.8078802005507,75.39663203460317,5.699017094051416,0.24644731601754755,23.684222708346688,196.9102738106978,46.04051792604687
1424.2295545820518,28.298546652571353,80.8468041201804,6.376968755935025,0.33401080527252247,32.53165238037981,176.61667294767113,48.86737620015364
1125.6650454105452,24.593647149748225,72.9314275154751,6.078376702341904,0.35962537562389874,38.20344012612456,227.64869745854998,43.455314321820545
1989.7233911794906,25.930023019006075,79.4438696932565,7.585471358748907,0.21107062079967415,29.66387435296287,114.86707691281045,38.47241704072289
1070.9575866118103,29.54160127127102,75.48046179267605,6.412057093783831,0.31598259129594886,34.54740912141134,134.87968403927132,52.134501403326176
1367.9866539909049,24.746065884424464,76.32235028705117,6.561602403392243,0.2747910084496164,24.835703561124284,159.2578369010229,46.788293887753056
1539.2221731858274,29.624897115993857,86.18046587605218,6.775742688020234,0.2959238663449177,28.03533416571903,175.85958150903082,46.5485442911327
1932.3819867198347,27.41550387091095,85.45655060297135,6.521801223186227,0.3173838241769168,27.941405691196596,141.3732944980947,54.15964438313373
1069.2413546461682,24.875066448211463,83.04569060453588,7.347525520215377,0.2756385717943224,22.53421653459761,115.08155638185198,40.34072999089367
1848.9491256464878,27.264815478111043,74.5384361766371,6.188675319132774,0.2662145960419194,28.232258368842178,185.25630115694284,41.08549190948073
1503.0699183058762,27.94510889925346,78.41795775152599,6.5973037276186215,0.30170762087440123,14.513817011362534,178.84541450182326,42.04217977338798
1205.5474046856148,27.24361992443439,86.06548849989592,6.128764707150976,0.24563770305685986,25.08846252857895,113.349035977451,37.09902848719076
1638.631042278981,22.859550560219088,80.70858456819953,5.839988744389647,0.2457087435557407,27.151245066303293,204.21771204421984,45.814128935312446
1559.717908672041,24.545725648350263,91.59664769990847,6.194115454547357,0.33396866414782517,27.4382024750462,196.80794836786416,39.783475717803924
1319.9349368523617,25.50496272889699,81.96658919697185,6.481481601475794,0.24256029824206718,27.58502554129221,155.37185988991172,39.16164490225195
1520.9406254970056,25.851133141799906,80.96024558245016,6.28534888774137,0.3333156250454606,29.38235800139871,153.18391449504145,35.782392522194044
1384.405920941472,27.241344195101355,78.4544176789875,6.153789510063072,0.32312956464269754,34.79441518086064,172.1623108446363,45.49567931321792
1534.0552035753744,26.35540200186651,80.66770452391141,5.7968412681640835,0.21370966356047016,38.745170741325225,115.53187718974968,43.51787694479469
1698.639202356314,23.3293112825798,79.23765081809728,6.458447213685653,0.26612176738321724,23.50234773151733,151.2012591665633,42.464990304944855
1975.8050448436056,26.760395702011927,83.54054338344295,5.747639812984499,0.35970547015236864,17.967991446108556,63.90465821563279,40.81086296432762
1128.6553503519453,27.221171490567645,84.78351158397292,6.880027981844801,0.2509417234430159,19.57955587756897,185.05822582011743,40.02070247681657
2139.91001239688,27.11958089586208,76.07005269746026,6.541219876467252,0.2767797868845306,25.127970788050728,87.54027110232562,47.79963496603234
914.3736601432495,28.161561451109243,73.3438352322111,5.771224250267535,0.3231030446625948,26.480786821834908,210.13679313715997,40.35880517658638
1454.464471489325,27.66784430909781,70.81897313448351,6.345395461475068,0.33916952546412976,22.300039338025428,136.79519624134198,45.135774752459454
1676.495161945373,26.918360158456874,82.53995663456271,6.123921797204709,0.2874230556977752,17.038833357501055,141.53332072275293,41.53726298935663
1584.2975603205098,25.859668577082704,74.48316696913064,6.6595872552095905,0.2701244902654179,25.438791725258117,124.89064375661977,44.25160962984108
1313.1901440538218,22.678078132968018,69.23554703523759,7.170225223011572,0.3711184930849254,31.814266201139713,138.47844504311695,46.598705897057506
1437.5633248928175,26.85923643826517,81.94289302265481,5.562413765177128,0.3869449831898789,35.950294658355645,206.74125380592147,49.67764641090863
1352.0997196023502,26.41537537432622,92.46499758716395,6.557513039573709,0.34894290253908977,24.425769468916787,50.48765373859682,46.68988526850988
1323.1905729167365,26.54315767439075,79.96964544230053,6.4199336022166795,0.3042659071282512,25.870021778565658,201.0786154435275,47.381661986578074
1754.8806291063074,23.44650284835938,84.19245387225821,6.835670038225233,0.2595867139179537,20.733016911526892,163.52093924406833,43.883810272164816
1607.1046457895143,23.837886919183475,80.40914679273783,6.606598314118845,0.2584777796721717,29.685608296252237,101.71913408571137,44.168350636619515
1292.1271214218036,28.106305706665808,79.50555173404429,6.124015334130591,0.3261257052632879,21.515713658091855,106.98750427803049,43.515965802226226
1769.8799626299751,25.92088969228669,84.59538241493884,6.340473032166691,0.3209199110444342,35.731278132412,217.05572108832814,47.9044097587396
1592.1898562629829,27.36300139474525,78.54862727905675,6.101987071598256,0.37007992964732145,12.141335080658887,112.17972480229075,46.124572800712066
1743.858635651688,26.05663675226092,81.33696157035952,7.038003569299299,0.33252250462680694,26.403703275475376,103.86597957616162,40.558393487836796
1688.8886525770836,26.05951227899149,81.60848903098007,6.510655824335971,0.22484598491200908,33.01107339191742,195.49258169458918,41.64331370598396
1251.3014967233782,27.876567611951995,76.65954773178476,7.450595342876504,0.3525973808861459,31.838345163225043,163.54211505143658,37.3481598815862
1331.945687940909,24.967910543565253,84.96021174768262,6.469669593092689,0.2500969686342793,56.93033663980496,112.48297693854406,39.04621012335454
1724.1880815369786,26.192241553881967,79.12520121652295,6.145796616544769,0.2808014364023824,33.49800024567907,158.66499901618477,39.5568014434286
1683.1110796300395,25.075449422589916,76.22127420253578,5.743142803693586,0.31251001031258474,19.959454031579895,108.9698926543889,43.26669900397232
1493.7295218107556,25.13100754513537,82.68254921785201,5.598430161872027,0.3997833744891982,29.04535752910927,194.0328559369042,41.48108050854593
1535.1982149926346,25.38165575306272,75.50766009104481,5.707932028497255,0.45549592780026804,12.237536665335483,192.45483859492535,46.48884320919878
1883.2994687365274,26.444267543267426,80.14090578684564,6.633563325505742,0.3303361529568091,29.19400250703239,171.28024795287772,47.41331067236026
1322.528583349251,25.042502756673045,79.95440501677898,6.754362511614967,0.2908401690639806,21.669439429992416,164.46644244988067,34.437922046286744
1664.1292143510113,28.511512251147042,85.42947782915789,5.709404648983933,0.3267252824240275,39.15390275560162,220.44752499469496,52.33596833406653
1439.3422042698319,24.210785395560993,82.37349116439977,6.947519157038058,0.34438277129369177,24.50459725404465,149.98745309552902,49.02401147611696
1434.695639031834,25.626256711677282,79.87486520627428,6.2584694741582805,0.2839666187221404,28.832340842047532,102.72503498316794,39.50113834908235
1829.633055596157,25.12053788345165,84.08883149600143,6.573396505992775,0.3897605677956161,23.644421585955968,167.97895651329227,50.15996552659485
1747.624904696409,28.893955768707464,86.95103774508657,7.306110314127713,0.3115035379595701,47.388513518533316,233.44188198148456,45.9517070773083
1744.0528908001916,26.393109553023148,82.78905153175931,6.9484196579327655,0.3248871544545697,26.787572338820883,109.40962027256592,46.795234949728304
1891.6436421462986,28.06368907893727,80.0517630992169,6.365734676047084,0.3332962126027231,48.32557043479201,135.54148933224056,42.34429361193488
1506.3011524898277,23.028879253926057,73.4408188382492,6.054403887292357,0.3210793305307228,38.141517621182665,166.6578415240581,33.48701069693621
1704.5858913884892,26.534100531738517,74.67443168462313,5.4240922993353475,0.3419470250234806,34.82066727335386,147.84380603977044,41.651591878939236
1406.9199730219632,27.779261591246875,78.47387647822666,6.14042334037879,0.2691373406726538,33.6873314731752,110.70785678490742,44.390654182753124
1597.2499057465327,26.16456797855085,76.95243898920359,6.394434880586153,0.2720849123026985,33.93797298216251,194.87431424921883,43.52947770525616
1460.9570836896946,28.130960750130704,79.06514348507277,6.006410236424408,0.24499228835141523,10.723274206543898,242.80162888069037,39.21370815235083
1529.0987894978155,24.965423099799256,80.28324962448553,6.434371516453847,0.3219750615310113,27.211166058492434,157.84525836095628,43.653893240337226
1678.5471076310741,28.81869488037116,82.64846377178365,6.538425941479384,0.3389468251756057,38.451579711843216,113.83726841055999,50.28102258838154
1254.5337950299581,30.5977962472385,79.64750610970454,6.387572009095961,0.32288864330759426,29.511028165258946,88.041578997861,46.83775004548727
2127.716182705638,25.27432287912068,82.43250821913101,6.17499870958827,0.38372462166737686,15.94810153196425,160.31903924884725,48.12269052864398
1198.1947855500894,25.108994957198455,80.3223720740506,6.584327335983364,0.2997201990585477,29.475955494225307,194.1550937326503,41.94091870029994
1135.7434161636804,28.906768954235403,70.12266716823065,6.720970324784704,0.33343708277962564,47.04105516255491,169.00670985981526,50.554811068447805
1847.4332620500204,29.159144291461423,75.30332303090623,5.954800461278577,0.24541495619303427,42.46891715534719,149.90384636324583,39.97080370221603
1737.4988081888807,24.954279945693465,79.27956222139193,7.205466189873135,0.2806450148762799,29.379959906339682,126.42913392842775,46.30261484469346
1687.2359451156465,25.159626365808286,73.95152628579446,6.450705933857869,0.33477688787828885,39.514492770580866,106.3134546912764,50.33723835561401
1688.503652779284,25.436430782278986,82.99964364998102,6.509424811472424,0.3424551055371572,26.334929796319482,183.39005305299528,49.9560047082095
1496.3259681459256,23.311098977931447,87.65375416171848,6.854107211628278,0.28530165261679086,12.96128413173281,186.5508648554234,44.590081496501185
1230.8236885542506,24.162696107031604,86.09380925848659,6.616608065631751,0.29642003740709666,20.755340118704456,88.17080853237067,42.38011230892178
1522.7413674581178,23.991718466495865,78.93278564534896,6.976568316956622,0.2241063126659595,45.62888768508198,213.59355912722737,49.60692238527286
1296.8514865463665,24.464404869791743,87.45363068424976,6.643562082600912,0.28214853995966954,27.260069181706957,172.96284883576004,39.574113168792984
1792.5359200253254,25.930630225226437,80.74333728601056,6.193781312679781,0.3445191581759893,27.56616020624982,205.98378580583173,42.193666912059086
1455.8827855493585,26.46842946507304,78.3145701444098,6.680751762603051,0.3287602508053283,27.001618037251195,96.31489006059539,42.89189130481526
1252.3508409622466,29.101000985628154,76.93298668229531,5.9281368963396694,0.32503328606906046,49.04136589573007,95.36703378338245,51.83571225297743
1403.584247504102,24.003291918522418,78.48765156755935,6.5542798528882615,0.30248868435904797,46.25958915362063,144.04122760930812,46.92366697632977
1623.8794362826873,27.968644796953168,78.05911590729386,6.4833850046777695,0.3003531579314088,52.18780233448134,170.11137707580775,43.09039272683066
1330.8826341588076,25.57202231154898,80.85208111187744,6.39594157136373,0.26698394302632766,28.409547895999488,221.85443291707855,44.2526065276923
1253.3338813300707,25.901072580695136,80.80286990524932,6.435731244280535,0.33494142101012675,32.95624488747095,178.24315655260526,43.27756981266297
1573.1061634475736,27.349638984333208,80.01523010076707,5.559075477251181,0.32104864721946946,14.83357450579209,140.29274892751866,40.74989952938604
1573.4899713326167,23.754555956875404,82.18469084873175,6.225637546129519,0.32460094239963994,44.769344261182745,108.94523169336432,50.59931701475457
1347.917047388661,26.7648194923681,85.9532313739317,6.5464224505705575,0.27369825786662094,18.32220448732065,199.20002290876602,40.557745737802136
1358.6885083145032,26.33290441642611,84.74777067720662,6.579928195998701,0.19233285400643776,32.16775563762629,111.4117829699714,53.83804246632391
1569.6149812072908,26.9849025280163,72.57551015775049,5.986162429537021,0.3548576355876848,19.026974723671557,215.13874219089286,48.169120097714384
1065.5746975508027,26.578337287815636,67.23039432549022,7.132853920432351,0.2760581271995798,24.11133173261304,138.62461401573964,45.13043084759413
1077.7608676870334,30.91060027982179,84.67159955619637,6.06691257589275,0.25686121179784394,21.627375689502998,213.62328290471402,45.61764306530382
1284.4667336242692,24.724520031497367,73.16560650792289,6.984728600263368,0.3346739455956997,23.92124739324182,177.15725160237113,41.476088981094605
1435.9658544864458,24.938006089996364,78.87617299053659,6.713597180935842,0.2803993680040435,24.608772968510216,144.52018042230168,36.89046734932577
1593.2722696794015,24.75371894715047,74.1494348697032,6.176886345078098,0.35299681920233106,24.51731205074923,129.22414512695494,40.5867703744975
1942.6068650848656,24.88904576167949,70.9900978120999,7.387655446304756,0.3308502974788349,38.33333911780307,136.3636849061568,44.90853607998576
1757.2978869606059,24.725225745386965,82.70731364102394,5.90318158412176,0.3341784661600239,18.9513720693748,167.1326676950095,51.93676115809145
1452.0184410109719,28.378033062215103,83.79577580151323,6.959577086805001,0.23170221443997327,32.20541427013867,153.08625984870866,41.23500335235496
1494.2951376291933,28.84100849597971,77.11744799636641,7.000291159021489,0.36059719926932,42.179591523055585,126.2475436772518,44.69364392480735
1199.2411906086572,24.858507412501048,67.04478853927546,6.164689895461677,0.3130625265616928,24.86803635486604,143.37474358729472,39.3218308582444
1494.446059202283,24.335288853791543,77.26877775873758,7.196232650032164,0.2815361430376898,22.820811092523982,153.143081188766,35.453591358785616
1413.4024083239585,26.942831112772808,81.95902002701273,6.3749767427005235,0.30716942336711256,27.694753748197492,64.85063622340752,48.69756435864626
1596.8155681014268,24.895553911438057,72.60544215612936,6.6443468146399285,0.211188238355084,41.797252083607106,168.32672459154796,39.39940768441447
1251.8307169343032,27.26586363551102,80.91679959889578,6.63016091938561,0.32043264057403353,31.941076309533578,110.81115101132772,45.08385126796679
1655.8039542723518,26.4058460417026,79.92345075413502,6.432845629264726,0.24853142459089642,24.687857053924013,103.8667038717702,42.85588469192945
1959.8216739007732,22.968511770005534,82.89645749800545,6.905404136579891,0.23236648570782326,34.838766511880394,82.5062261155716,40.40600112427577
1467.3719554629427,29.095010402660122,80.59790184207077,6.896744360276107,0.22388204068910544,18.977078501635766,78.2443000852844,44.80302334974788
1620.5135166296825,29.591755346191043,75.13465529559222,5.625734013380909,0.35563441874949625,36.81359510442948,95.78209987550844,44.105566370425784
1707.0431975133338,24.774422619031228,85.98285750832245,7.1521701214390765,0.2685368303153606,34.08607307701767,121.63916169478038,44.038588876719835
1379.633858434249,25.224596880128033,79.20735213486515,5.668754005982163,0.37668638549582495,26.92191528861116,228.13036550106273,41.2232349753541
1567.227744543125,26.57173078144981,79.86347730245033,7.016273102170828,0.2732099268473851,21.61414201552769,128.96481296419185,46.04689571901153
1503.7777202345385,26.66891357997405,75.33366020463401,7.063352568413792,0.21463210212035266,21.133190777165428,157.11000425072126,50.857572100049154
1529.3028295646495,27.317088545345662,77.78358874404245,5.954516784892401,0.24417377800256704,35.348173363459104,166.01925546025313,45.53003529179646
1268.09706484336,30.020409077532697,75.5759864298655,6.294592856022708,0.36179058100034694,42.28980502489062,155.24260744863395,52.07379351974812
1507.3530522776828,25.646105545011903,79.13526970038288,5.947147665757032,0.2922050911031666,23.626922529712054,146.90226157096026,37.0939451461498
1649.3994873736349,24.403405510923093,88.55854240071172,6.392539484855632,0.27258563517546996,34.58386703551484,102.1882494560302,48.11888281469318
1935.3430823385124,23.241361543970946,73.14049428534322,6.34598285790713,0.3080009112926394,9.129729813979313,208.03710193116848,37.25550596616142
1787.781247825562,24.538139920116162,71.93219301061629,6.88983026613467,0.32508913680837725,24.153822693428005,222.2878657455154,35.94146634917557
2145.954737253467,25.933746054252406,87.35585163746805,7.155154373059804,0.355869940795123,29.68941067129098,82.69365223509257,44.32847867332546
1269.7957311335852,29.589115727035576,78.95338161424067,7.197841905394978,0.3724249614946463,20.903165830181663,109.03885636454481,51.44377314143606
1761.6961910162036,24.964777401927655,76.65463630670041,6.218915986710849,0.2820115677105457,20.63493625210404,138.80758630491977,48.43002144453614
1555.0026017215055,26.447575903277798,85.19952343698039,6.395389063127736,0.2336976156958981,23.322204435311136,111.41848820359235,47.51672318346395
2156.9408799653015,25.967154207854495,76.97192230131569,5.6582809038895245,0.27932674194383617,32.921927283263734,170.2386221382346,37.183844567565856
1257.5105143934545,28.376786546896167,89.13004856773468,6.097064966751906,0.3130140253291443,28.126709815936252,120.86911190373547,47.40032241224513
1248.0834473457671,31.053864851747242,83.38962935669635,6.982425816548729,0.25181205368946946,7.617687666750278,236.60224271226411,48.848663886340134
1320.1822063667933,24.938262454159357,77.56044295927148,7.307791411774116,0.25214245425524784,8.792998473649337,197.62194377374385,42.57702075591186
862.8312827070579,25.021121114963556,90.78654106632752,5.882825564060039,0.31718939407749425,23.931348221428244,158.5029612252886,36.97235961760973
1342.2734934957716,28.088321754138143,76.9714253849833,6.203767870423553,0.29756738242147746,34.57686586053552,191.07945053278928,41.391393602872796
1272.2602015338907,27.363782979252623,83.71047686004654,6.486797121520537,0.30163984977057934,2.5249515727476535,194.23601697429234,46.07776661909165
1545.1181359428622,29.693414651472068,81.49646290203246,6.640080579409803,0.2620752332649965,25.002698238483696,127.44210047767027,49.932484106348696
1602.5267927331479,27.16785637065193,86.50870644699398,6.095198240039177,0.2884799642897116,24.737521434825787,117.3513102183214,36.2465398962907
2062.851251764766,25.28141581842588,87.80755598363426,6.712030522232045,0.2537883427865848,43.88337778208448,153.1257225187859,48.13730582812731
1785.127151455815,27.181309661384617,80.16002074532884,6.263080326464542,0.3445099205562393,26.149781882871363,184.46544497991778,48.04756260903157
1326.928903301279,28.217407161165816,76.23291064826908,6.492773864560861,0.3517624667361876,33.829889847409284,155.5624159461367,50.63078557256269
1230.4755985954926,27.64096436239473,82.29986071469558,6.77314212400185,0.2076906068880953,31.412571400874633,86.92014071236011,48.40613131202879
1647.5757514519516,27.014548062214594,76.61142315123946,6.503211134905469,0.2535244569903795,8.694335201927995,117.8870222419663,46.84111835603598
1103.9300378938074,28.13334937917831,90.06693623763312,6.281807054736715,0.22517353724549605,37.682072166317376,147.0410854562249,44.464777047963544
2049.4376297563063,28.338591180891346,80.68267665541369,6.445195098037084,0.2674988032796551,32.15396505456288,146.9733758269668,38.57577340083438
1853.832036216386,28.764317982075056,78.17339224343945,6.455818520397332,0.29582810151048194,35.0826863967459,228.90168707159233,46.48964619764784
1359.2473043685886,27.297419775179286,80.92340152932454,6.314994485058937,0.2275177390150735,69.26237706436326,94.56048230404008,51.96627411769415
986.0596412727367,25.665763839366292,73.26436855235151,6.370601968666449,0.25390700934373434,9.158870605014116,170.22356967343498,48.192037663311524
1906.1617122496239,26.293427372866645,75.14192980744674,7.299323585252359,0.24980213139592505,47.24696649761108,209.5645243331316,48.41172927632193
1465.6380464242147,28.413017933016715,86.00206953972213,6.780459723970619,0.31036336646994717,27.125524805996445,240.85798981691184,51.39268039050927
1871.3448935920385,24.366128658025527,76.71552860514302,6.35225984098542,0.3034672168518125,32.873289044030095,133.82410307264155,46.55970827308646
1021.6717023616899,26.737346617745803,74.7654450865903,6.848477202255368,0.26391312233313735,29.54487754698758,169.65717810880798,40.177048983027575
1320.1874931138682,25.213322375345278,82.68326376263643,6.333090255121995,0.3088410436069699,25.757636666019565,172.79041428794588,45.17209075741733
1501.573109915455,26.057489645869634,85.92852077331499,7.08656231879332,0.2726659957706367,24.301670717612414,157.81926926213163,54.50260645251355
1514.0941781294225,28.556903725214596,83.59476655332533,6.684821096099047,0.2864172444836973,33.29508735573009,146.04619195042775,43.29202669583402
1364.980358556227,26.382198136039808,84.98023842902909,6.446348927997885,0.38367260451492685,14.828263033283209,167.43901558000184,55.63425247599957
1686.8549797042497,26.092873096312296,76.21602455715269,6.723858462905139,0.3670230525895174,37.50579167521766,48.71015659121258,43.259717852008066
1179.7138711852217,23.28028771804016,72.89094666629079,5.71456192396575,0.2350209381536201,25.83805595114746,177.28277960250526,46.33807996980328
1457.286154493612,27.492507132054442,87.50666825977743,5.936616265545098,0.3414866208939587,18.699306609596423,155.0471161464787,40.65228653743437
1536.0886895135698,27.29096836228215,78.38660080578933,5.903037496800472,0.3405698277245796,25.499871420041863,141.1010041288694,48.06093969086578
1654.3316502176247,30.32650944661092,78.74583491772476,6.5714715473818535,0.24258683556236907,42.571492168625724,231.87448782878232,45.14206256689912
1713.484463426667,25.384443530094,86.6409707092453,7.366257499742546,0.34093888218774304,24.64664912983777,123.0026392483779,39.174378616420995
1162.6073724486391,26.43830065532788,82.7811500470033,7.615650073096316,0.37689659592062763,33.5845361820962,133.87696043739876,46.027042525209374
1039.7657487793133,26.49876736742151,82.27943886040804,6.8190255507203785,0.2438727596877793,22.690437242845267,229.66213208818937,50.29192546083283
1883.3030465695526,29.15490655952695,90.82501172450542,6.750422237472229,0.2541248589492868,37.5792184992362,116.71754780600574,46.45339621485701
1599.6942035938775,25.809408935226095,76.78240884809928,5.599471132923631,0.3508830733421751,36.85507738790204,127.99538868253845,36.47421648242808
1275.454039033034,26.55804305154068,84.63920064040619,6.228663100132989,0.3135747655412824,48.486088332964115,144.118983062766,47.221034077238144
1965.345592656757,27.21579301943308,80.28506562448543,6.10610812404588,0.32757381376197614,28.244360545007844,183.62937928518198,46.92339694430351
1534.7023902878575,26.373218246312717,81.34296139431629,6.189576200874442,0.3170294608200248,36.686548047579066,158.31210029413253,49.367395875068866
1853.789155219148,25.107132770898943,87.64234213206265,6.415928090707605,0.3195347960464072,30.980675395389447,98.29498611390949,52.861007965116855
1520.2555444230327,26.388179985796615,82.53917878144811,6.263954711151436,0.23367639358444584,42.95871781863014,128.7132574749124,45.9990206336443
2118.2243774645963,28.147263499719543,82.69148039524816,5.5103500948121065,0.3523658853310724,22.811676123912697,125.70582267151154,56.337042273180415
2026.6022527329615,23.94696940117788,85.362536686549,6.873955128058767,0.3584794996213887,37.45005312877281,146.9111581910782,48.9351229131418
1425.310755456278,26.265939348293752,78.17523635228558,5.963628487130097,0.2885304627965986,28.053027038833182,167.03374634519315,42.58957997833037
